,Title,PublishedDate,Views,Likes,Comments,Description,Month,Channel
28,Daddy's Deadly House Fire Plot,2022-09-04,2084809,49843,2887.0,"AD - Thanks to Established Titles for sponsoring this video! Get 10% off on any purchase with code EleanorNeale. Go to https://establishedtitles.com/EleanorNeale  and help support the channel!

Today's solved true crime case is on terrible parents Mick Philpott and Mairead Philpott. Mick and Mairead are some of the most infamous killers in UK true crime after their tragic house fire plot ended in the deaths of all of their children.

My second channel - https://www.youtube.com/channel/UCCHp47gntygWpivIiw45l4Q

Become a Member of My Channel! (you get cool perks!) - https://www.youtube.com/channel/UCFMbX7frWZfuWdjAML0babA/join

FOLLOW ME ON SOCIALS !
TikTok - EleanorNeale http://vm.tiktok.com/51Heru/
Insta - eleanorneale https://www.instagram.com/eleanorneale/
Twitter - EleanorXNeale https://twitter.com/EleanorxNeale


Email *BUSINESS ONLY* - EleanorNeale@sixteenth.co
Please do not email case requests here, as I will not see them! You can leave requests in the comments, I always read them :)

Thank you for watching!!  Xx",Sep,Eleanor Neale
29,TEACHER Murdered By HER OWN STUDENT,2022-08-27,1611297,58481,2624.0,"AD - Go to http://casetify.com/eleanor to save 15% off your order!

Today's solved true crime case is on the murder of Colleen Ritzer, a teacher from Denvers High School, Massachusetts - her 14 year old student Phillip Chism is seen dragging a large bin around the school following his teacher's disappearance... 

Become a Member of My Channel! (you get cool perks!) - https://www.youtube.com/channel/UCFMbX7frWZfuWdjAML0babA/join

My second channel - https://www.youtube.com/channel/UCCHp47gntygWpivIiw45l4Q

FOLLOW ME ON SOCIALS !
TikTok - EleanorNeale http://vm.tiktok.com/51Heru/
Insta - eleanorneale https://www.instagram.com/eleanorneale/
Twitter - EleanorXNeale https://twitter.com/EleanorxNeale


Email *BUSINESS ONLY* - EleanorNeale@sixteenth.co
Please do not email case requests here, as I will not see them! You can leave requests in the comments, I always read them :)

Thank you for watching!!  Xx",Aug,Eleanor Neale
30,THE KILLER CLOWN: JOHN WAYNE GACY,2022-08-25,3078218,82277,6096.0,"Today's solved true crime case is on the killer clown, John Wayne Gacy. One of the worst serial killers of all time, pogo the clown aka Gacy killed 33 boys and men in just a few years.

My second channel - https://www.youtube.com/channel/UCCHp47gntygWpivIiw45l4Q

Become a Member of My Channel! (you get cool perks!) - https://www.youtube.com/channel/UCFMbX7frWZfuWdjAML0babA/join

FOLLOW ME ON SOCIALS !
TikTok - EleanorNeale http://vm.tiktok.com/51Heru/
Insta - eleanorneale https://www.instagram.com/eleanorneale/
Twitter - EleanorXNeale https://twitter.com/EleanorxNeale


Email *BUSINESS ONLY* - EleanorNeale@sixteenth.co
Please do not email case requests here, as I will not see them! You can leave requests in the comments, I always read them :)

Thank you for watching!!  Xx",Aug,Eleanor Neale
31,Murder Solved by Killer's OWN TWEETS,2022-06-23,2548630,97638,4882.0,"AD - Try Function of Beauty for yourself! Click the link here ​https://cen.yt/functioneleanorneale10 to get 25% off your first custom 16oz set + free shipping when you become a member!!

Today's solved true crime case is on the murder of Skylar Neese - a teenage girl with a very normal life, her two best friends Sheila Eddy & Rachel Shoaf were everything to her... Until cryptic tweets started emerging that revealed not everything was as it seemed in Skylar Neese's friendships

Become a Member of My Channel! (you get cool perks!) - https://www.youtube.com/channel/UCFMbX7frWZfuWdjAML0babA/join

My second channel - https://www.youtube.com/channel/UCCHp47gntygWpivIiw45l4Q

FOLLOW ME ON SOCIALS !
TikTok - EleanorNeale http://vm.tiktok.com/51Heru/
Insta - eleanorneale https://www.instagram.com/eleanorneale/
Twitter - EleanorXNeale https://twitter.com/EleanorxNeale


Email *BUSINESS ONLY* - EleanorNeale@sixteenth.co
Please do not email case requests here, as I will not see them! You can leave requests in the comments, I always read them :)

Thank you for watching!!  Xx",Jun,Eleanor Neale
32,VAMPIRE Killer's Fatal 'LOVE BITE',2022-06-15,1097387,38993,1127.0,"AD - Get an exclusive NordPass deal plus 1 additional month for FREE here: https://nordpass.com/eleanor  or use code eleanor at the checkout!

Today's solved true crime case in on German serial killer and real life vampire, Fritz Haarmann. Going by many nicknames including the butcher of hanover, the vampire of hanover, the windpipe muncher & the wolf man - Fritz Harman is responsible for up to 70 murders

Become a Member of My Channel! (you get cool perks!) - https://www.youtube.com/channel/UCFMbX7frWZfuWdjAML0babA/join

My second channel - https://www.youtube.com/channel/UCCHp47gntygWpivIiw45l4Q

FOLLOW ME ON SOCIALS !
TikTok - EleanorNeale http://vm.tiktok.com/51Heru/
Insta - eleanorneale https://www.instagram.com/eleanorneale/
Twitter - EleanorXNeale https://twitter.com/EleanorxNeale


Email *BUSINESS ONLY* - EleanorNeale@sixteenth.co
Please do not email case requests here, as I will not see them! You can leave requests in the comments, I always read them :)

Thank you for watching!!  Xx",Jun,Eleanor Neale
33,Corrupt Prison Guards MURDERING Inmates?,2022-06-06,816301,38269,2152.0,"AD - Claim your SPECIAL OFFER for MagellanTV here: https://try.magellantv.com/eleanorneale. Start your free trial TODAY so you can watch My Social Network Stalker about Ruth's social media stalker and all of MagellanTV’s other exclusive true crime content: https://www.magellantv.com/video/my-social-network-stalker

Today's true crime case is on the alleged corrupt prison guards that murdered inmate samuel harrell in a prison in new york

Become a Member of My Channel! (you get cool perks!) - https://www.youtube.com/channel/UCFMbX7frWZfuWdjAML0babA/join

My second channel - https://www.youtube.com/channel/UCCHp47gntygWpivIiw45l4Q

FOLLOW ME ON SOCIALS !
TikTok - EleanorNeale http://vm.tiktok.com/51Heru/
Insta - eleanorneale https://www.instagram.com/eleanorneale/
Twitter - EleanorXNeale https://twitter.com/EleanorxNeale


Email *BUSINESS ONLY* - EleanorNeale@sixteenth.co
Please do not email case requests here, as I will not see them! You can leave requests in the comments, I always read them :)

Thank you for watching!!  Xx",Jun,Eleanor Neale
34,MOST WANTED MAN IN ENGLAND - The Murderous Rampage of Raoul Moat,2022-06-01,1811137,50185,2005.0,"AD - 🌍 Get exclusive NordVPN deal here - https://nordvpn.com/eleanor
It’s risk free with Nord’s 30 day money-back guarantee! ✌️

Today's solved true crime case is on the manhunt of Raoul Moat. Raoul Moat went on a murderous rampage and was the most wanted man in britain during the 2010 northumbria police manhunt after attempting a spree killing of his girlfriend samantha stobbart, her boyfriend chris brown & a police officer named david rathband

Become a Member of My Channel! (you get cool perks!) - https://www.youtube.com/channel/UCFMbX7frWZfuWdjAML0babA/join

My second channel - https://www.youtube.com/channel/UCCHp47gntygWpivIiw45l4Q

FOLLOW ME ON SOCIALS !
TikTok - EleanorNeale http://vm.tiktok.com/51Heru/
Insta - eleanorneale https://www.instagram.com/eleanorneale/
Twitter - EleanorXNeale https://twitter.com/EleanorxNeale


Email *BUSINESS ONLY* - EleanorNeale@sixteenth.co
Please do not email case requests here, as I will not see them! You can leave requests in the comments, I always read them :)

Thank you for watching!!  Xx",Jun,Eleanor Neale
35,Football Star Turned MURDEROUS MONSTER,2022-05-22,1022450,42678,2068.0,"AD - Get your first purchase from Blueland for 20% off by clicking my link https://bit.ly/3s8emCa  Now shipping to the U.S., Canada, the U.K., Australia & New Zealand! 
My Merch is Available Here!! - https://eleanorneale.shop/

Today's solved true crime case is on Rae Carruth, the NFL player/football star that turned into a murderous monster, hiring a hitman on his pregnant girlfriend Cherica Adams and her son Chancellor Lee Adams

Become a Member of My Channel! (you get cool perks!) - https://www.youtube.com/channel/UCFMbX7frWZfuWdjAML0babA/join

My second channel - https://www.youtube.com/channel/UCCHp47gntygWpivIiw45l4Q

FOLLOW ME ON SOCIALS !
TikTok - EleanorNeale http://vm.tiktok.com/51Heru/
Insta - eleanorneale https://www.instagram.com/eleanorneale/
Twitter - EleanorXNeale https://twitter.com/EleanorxNeale


Email *BUSINESS ONLY* - EleanorNeale@sixteenth.co
Please do not email case requests here, as I will not see them! You can leave requests in the comments, I always read them :)

Thank you for watching!!  Xx",May,Eleanor Neale
36,Beheaded In The Street - Lee Rigby's Tragic Murder,2022-05-17,1389659,52286,3961.0,"AD - Claim your SPECIAL OFFER for MagellanTV here: https://try.magellantv.com/eleanorneale. Start your free trial TODAY so you can watch Mommy, My Killer about the tragic murder of a child, and all of MagellanTV’s other exclusive true crime content: https://www.magellantv.com/video/mommy-my-killer

Today's solved true crime case is on the murder of Lee Rigby, a British army soldier killed in the streets of London in 2013 by extremists.

Become a Member of My Channel! (you get cool perks!) - https://www.youtube.com/channel/UCFMbX7frWZfuWdjAML0babA/join

My second channel - https://www.youtube.com/channel/UCCHp47gntygWpivIiw45l4Q

FOLLOW ME ON SOCIALS !
TikTok - EleanorNeale http://vm.tiktok.com/51Heru/
Insta - eleanorneale https://www.instagram.com/eleanorneale/
Twitter - EleanorXNeale https://twitter.com/EleanorxNeale


Email *BUSINESS ONLY* - EleanorNeale@sixteenth.co
Please do not email case requests here, as I will not see them! You can leave requests in the comments, I always read them :)

Thank you for watching!!  Xx",May,Eleanor Neale
37,Murdered On Her FIRST DAY At Work,2022-04-25,1456451,56551,4095.0,"AD - 🌍 Get exclusive NordVPN deal here - https://nordvpn.com/eleanor
It’s risk free with Nord’s 30 day money-back guarantee! ✌️

Today's solved true crime case is on the murder of Carol Jenkins. Stalked and murdered on her first day at work as a door-to-door saleswoman, the racism in the police force at the time in the 1960s led to this becoming a cold case that would only be solved after 30 years.

Become a Member of My Channel! (you get cool perks!) - https://www.youtube.com/channel/UCFMbX7frWZfuWdjAML0babA/join

My second channel - https://www.youtube.com/channel/UCCHp47gntygWpivIiw45l4Q

FOLLOW ME ON SOCIALS !
TikTok - EleanorNeale http://vm.tiktok.com/51Heru/
Insta - eleanorneale https://www.instagram.com/eleanorneale/
Twitter - EleanorXNeale https://twitter.com/EleanorxNeale


Email *BUSINESS ONLY* - EleanorNeale@sixteenth.co
Please do not email case requests here, as I will not see them! You can leave requests in the comments, I always read them :)

Thank you for watching!!  Xx",Apr,Eleanor Neale
38,The 'Angel of Death' Serial Killer (Beverley Allitt) part 2,2022-04-14,1281889,48739,2245.0,"AD - Go to http://casetify.com/eleanor to save 15% off your order!

Today's solved true crime case is part 2 of the Beverley Allitt case aka the nightmare nurse aka the angel of death aka one of the scariest women I've ever read about in my life. Beverly Allitt was a serial killer doctor at a hospital in the UK

Become a Member of My Channel! (you get cool perks!) - https://www.youtube.com/channel/UCFMbX7frWZfuWdjAML0babA/join

My second channel - https://www.youtube.com/channel/UCCHp47gntygWpivIiw45l4Q

FOLLOW ME ON SOCIALS !
TikTok - EleanorNeale http://vm.tiktok.com/51Heru/
Insta - eleanorneale https://www.instagram.com/eleanorneale/
Twitter - EleanorXNeale https://twitter.com/EleanorxNeale


Email *BUSINESS ONLY* - EleanorNeale@sixteenth.co
Please do not email case requests here, as I will not see them! You can leave requests in the comments, I always read them :)

Thank you for watching!!  Xx",Apr,Eleanor Neale
39,THE 'NIGHTMARE NURSE' SERIAL KILLER (Beverley Allitt),2022-04-09,1724553,60776,2180.0,"AD - Claim your SPECIAL OFFER for MagellanTV here: https://try.magellantv.com/eleanorneale. Start your free trial TODAY so you can watch Double Murder: The Inside Story about the murder of 2 brothers, and all of MagellanTV’s other exclusive true crime content: https://www.magellantv.com/video/double-murder-the-inside-story

Today's solved true crime case is on Beverley Allitt aka the nightmare nurse aka the angel of death aka one of the scariest ladies I've ever read about in my life. Beverly Allitt was a serial killer doctor at a hospital in the UK

Become a Member of My Channel! (you get cool perks!) - https://www.youtube.com/channel/UCFMbX7frWZfuWdjAML0babA/join

My second channel - https://www.youtube.com/channel/UCCHp47gntygWpivIiw45l4Q

FOLLOW ME ON SOCIALS !
TikTok - EleanorNeale http://vm.tiktok.com/51Heru/
Insta - eleanorneale https://www.instagram.com/eleanorneale/
Twitter - EleanorXNeale https://twitter.com/EleanorxNeale


Email *BUSINESS ONLY* - EleanorNeale@sixteenth.co
Please do not email case requests here, as I will not see them! You can leave requests in the comments, I always read them :)

Thank you for watching!!  Xx",Apr,Eleanor Neale
40,The Casanova Killer - Paul John Knowles (part 2),2022-03-30,1044737,38241,1117.0,"AD - Go to http://casetify.com/eleanor to save 15% off your order!

Today's solved true crime case is on the casanova killer, paul john knowles, the man described as 'the more brutal ted bundy'. part 2.

Become a Member of My Channel! (you get cool perks!) - https://www.youtube.com/channel/UCFMbX7frWZfuWdjAML0babA/join

My second channel - https://www.youtube.com/channel/UCCHp47gntygWpivIiw45l4Q

FOLLOW ME ON SOCIALS !
TikTok - EleanorNeale http://vm.tiktok.com/51Heru/
Insta - eleanorneale https://www.instagram.com/eleanorneale/
Twitter - EleanorXNeale https://twitter.com/EleanorxNeale


Email *BUSINESS ONLY* - EleanorNeale@sixteenth.co
Please do not email case requests here, as I will not see them! You can leave requests in the comments, I always read them :)

Thank you for watching!!  Xx",Mar,Eleanor Neale
